cost_of_living_index,american_indian_alone,name,percentage_male,white_alone,crime_rate,percentage_female,graduate_or_professional_degree,median_age,asian_alone,hispanic,state,bachelors_degree_or_higher,unemployment_rate,high_school_degree_or_higher,black_alone,population,median_household_income,median_house_value
103.7,7.1,Anchorage,51.1,60.4,468.4,48.9,11.2,32.4,8.2,8.6,Alaska,33.1,5.6,92.7,5.8,300950,79045,295500
100.0,17.2,Sitka,51.3,62.5,122.5,48.7,13.0,37.9,5.6,5.9,Alaska,34.8,6.7,91.2,0.8,9020,70854,339507
104.0,6.9,Palmer,49.8,73.5,231.7,50.2,6.5,30.7,0.8,7.3,Alaska,21.2,7.3,90.7,1.6,6461,60882,180069
85.7,0.1,Belvidere,48.2,64.6,130.3,51.8,3.6,34.9,0.9,30.6,Illinois,11.6,9.7,78.7,2.3,25339,49618,109686
88.1,0.6,Idaho Falls,48.1,83.5,213.3,51.9,6.5,33.3,0.7,12.7,Idaho,24.4,4.0,88.7,0.2,58292,44913,140927
92.2,0.05,Coralville,48.1,76.7,239.7,51.9,30.2,32.1,8.0,4.8,Iowa,60.6,3.5,97.2,9.3,20092,54927,197206
92.7,0.1,Barnesville,44.4,39.8,352.2,55.6,5.2,30.2,0.3,1.6,Georgia,14.7,9.9,86.7,56.2,6512,34285,100514
83.6,0.3,Milford,45.3,60.6,544.2,54.7,7.2,43.9,2.0,11.6,Delaware,18.8,5.4,84.6,22.4,10122,48549,181498
125.4,0.1,Washington,47.4,35.6,544.1,52.6,32.4,33.8,3.4,10.1,District of Columbia,55.1,7.6,90.1,48.0,646449,67572,470500
143.0,0.05,Cheshire,51.9,84.2,35.2,48.1,21.2,42.2,5.0,4.7,Connecticut,47.8,5.3,92.4,4.7,29261,96510,343790
85.6,1.0,Canon City,54.3,81.3,283.9,45.7,7.6,41.4,0.7,11.1,Colorado,17.4,6.9,84.3,4.3,16318,37255,153443
88.3,0.1,Bessemer,47.4,23.7,1067.3,52.6,3.8,38.9,0.2,3.3,Alabama,12.5,9.1,78.9,71.9,27053,28645,90071
84.2,0.4,Bay Minette,47.2,62.2,290.9,52.8,5.4,34.6,0,0.7,Alabama,16.4,5.7,78.5,35.4,8934,28941,111369
87.4,0.1,Auburn,50.7,71.4,211.4,49.3,32.6,23.7,6.4,3.8,Alabama,67.2,6.4,99.8,16.9,58582,39903,200616
81.5,0.3,Attalla,48.1,79.9,421.6,51.9,5.0,39.6,0.5,4.7,Alabama,13.5,7.1,71.6,12.7,5980,32039,64605
83.1,1.0,Atmore,57.5,47.0,269.7,42.5,2.9,40.8,0.7,0.2,Alabama,10.2,8.8,72.4,50.3,10113,24678,91149
83.5,0.4,Athens,47.2,71.7,163.5,52.8,8.4,35.6,0.4,8.1,Alabama,27.1,6.1,83.5,17.2,24000,46886,142084
83.5,0.2,Arab,46.5,96.1,525.9,53.5,7.2,42.4,0.6,1.5,Alabama,24.3,6.7,92.2,0.05,8316,40539,149148
82.4,0.06,Anniston,47.7,43.6,949.5,52.3,8.8,41.1,1.3,1.8,Alabama,18.7,8.9,79.7,52.3,22666,27542,85512
81.9,0.4,Andalusia,47.7,69.5,370.8,52.3,7.7,41.4,1.0,1.9,Alabama,20.9,7.8,80.6,25.7,9083,29355,90548
82.2,0.2,Alexander City,46.2,61.4,468.0,53.8,4.8,37.3,0.9,4.8,Alabama,16.0,8.6,75.7,31.9,14876,33488,101365
82.4,0.2,Albertville,48.3,66.8,280.2,51.7,4.1,34.1,0.1,30.8,Alabama,12.6,6.7,70.9,1.5,21556,36235,108061
89.5,0.2,Alabaster,48.7,72.4,137.0,51.3,11.6,36.1,0.4,10.3,Alabama,34.7,4.7,92.2,15.7,31342,69404,162447
80.4,1.2,De Queen,48.3,36.3,224.3,51.7,0.8,29.8,1.3,55.4,Arkansas,6.2,6.5,54.1,5.5,6723,28206,70211
86.1,0.2,Conway,49.3,75.3,308.3,50.7,13.5,28.0,2.3,4.6,Arkansas,36.2,5.6,91.6,15.6,63816,46600,154087
81.4,0.4,Camden,45.1,39.5,364.1,54.9,5.3,44.1,0.08,2.7,Arkansas,16.5,8.0,82.6,55.8,11674,28625,71435
85.5,0.5,Cabot,49.7,90.0,408.5,50.3,7.0,34.4,1.1,4.9,Arkansas,22.6,5.6,93.5,1.7,25434,62348,155878
86.2,0.3,Bryant,47.5,87.9,328.0,52.5,9.0,35.1,1.2,1.2,Arkansas,30.4,5.3,96.2,7.5,19340,59380,143302
82.5,0.2,Blytheville,49.2,38.8,901.3,50.8,8.3,34.9,0.8,3.0,Arkansas,17.9,11.3,81.7,55.9,15120,31325,75925
85.9,0.2,Benton,49.1,84.0,313.6,50.9,10.2,35.4,0.6,5.4,Arkansas,28.9,5.2,87.4,7.7,33155,50349,134235
83.6,1.1,Bentonville,51.5,75.8,273.5,48.5,16.3,33.5,9.8,8.2,Arkansas,44.9,4.6,92.8,2.9,40167,64689,159261
86.2,0.9,Beebe,45.9,88.0,344.5,54.1,11.2,35.4,0.4,2.6,Arkansas,16.8,7.8,77.4,5.7,7898,34240,109810
84.6,0.02,Arkadelphia,45.0,64.1,288.2,55.0,18.6,23.2,1.0,5.3,Arkansas,35.9,7.5,89.1,29.0,10716,26420,117154
91.4,0.7,Casa Grande,50.3,54.5,688.4,49.7,5.9,39.3,3.0,35.0,Arizona,16.5,8.4,87.1,4.9,50111,44706,127457
91.0,6.5,Camp Verde,48.8,79.2,187.2,51.2,4.4,48.4,0,11.6,Arizona,14.3,7.1,84.1,0.3,11018,36075,114316
86.8,0.6,Bullhead City,49.9,72.9,181.0,50.1,3.8,50.4,1.8,22.1,Arizona,12.3,8.2,82.9,1.0,39383,37356,99472
92.0,1.3,Buckeye,53.0,50.5,774.1,47.0,3.5,32.5,1.4,37.8,Arizona,16.5,7.9,84.9,7.4,56683,60983,141921
91.8,0.8,Apache Junction,48.1,80.4,254.2,51.9,3.8,50.0,0.5,14.4,Arizona,10.0,8.2,86.8,1.5,37130,37200,99470
129.1,0.3,American Canyon,47.4,26.0,203.7,52.6,11.7,35.5,36.1,28.0,California,34.7,4.7,88.5,7.9,20208,83786,341294
123.6,0.3,Aliso Viejo,48.4,57.8,47.5,51.6,18.8,36.3,16.9,16.2,California,59.5,5.2,96.9,2.6,50175,97735,480079
139.1,0.2,Alhambra,47.7,9.4,172.4,52.3,10.7,40.6,48.6,38.9,California,36.4,7.0,81.4,1.3,84577,51532,480800
143.8,0.2,Albany,48.8,49.3,206.0,51.2,42.6,35.8,28.1,10.8,California,73.3,5.8,98.2,4.6,19192,80244,653511
132.6,0.1,Agoura Hills,50.0,72.6,109.3,50.0,23.2,43.4,6.1,17.3,California,55.0,3.6,96.2,1.5,20681,105222,678000
107.4,0.08,Broomfield,49.4,77.8,110.8,50.6,18.4,35.4,5.4,12.4,Colorado,49.1,4.7,95.6,1.0,59471,77113,287150
105.3,0.2,Brighton,49.2,52.1,278.0,50.8,5.7,32.8,0.7,43.0,Colorado,18.8,5.7,80.7,1.8,35719,60561,195397
117.8,0.08,Boulder,51.6,83.1,185.5,48.4,39.2,27.7,4.5,8.4,Colorado,75.0,4.4,96.9,0.8,103166,57428,500700
104.8,0.2,Avon,56.3,47.8,99.1,43.7,7.5,31.7,1.1,49.0,Colorado,44.1,5.3,83.5,1.3,6410,42732,362074
106.1,0.3,Aurora,47.8,45.4,322.8,52.2,8.9,33.5,5.1,29.1,Colorado,26.0,5.9,86.5,15.7,345803,49142,176200
